CDR,B Party,Date,Time,Duration,Call Type,First Cell ID,Last Cell ID,IMEI ,IMSI,Roaming,Type of Connection,LAC,LRN,Call Forward
Calling No,Called No,Date,Time,Duration of Call,Call Type,First Cell ID,Last Cell ID,IMEI,IMSI,Roaming Circle,Type of Connection,LAC,LRN,Call Forward
A Party,B Party,00-00-00_Date,Call Starting Time (CST),BILL DURATION,CALL DIRECTION,First BTS,Last BTS,AIRCELSUBSIMEI,A_IMSI,A_FIRST_ROAMING_NET_CIRCLE_ID,TYPE_OF_CONN,LACSTARTA,LRN- B Party Number,Call Forwarding Number
A PARTY NUMBER,B PARTY NUMBER,Call Date,Call Time,Billing_Duration,Call_Type,(TO_CHAR(FIRST_CELL_ID_ORIGIN)),BPARTYFIRSTCELL,CALLINGPARTYIMEI,AIRCELSUBSIMSI,First Roaming Network Cell ID/PLMN ID, PP_PO,LacId,LRN Code,Call Forwarding
A_Number,B_Number,CALL DATE FORMAT YY/MM/DD,CALLEDTIME,CALL DURATION,Call Type (IN/OUT/SMS In/SMS OUT),APARTYFIRSTCELL,CELL_LAST,EQUIPMENT_ID,CALLINGPARTYIMSI,First Roaming Network Circle ID,Type,,LRN Called No,Call Fow No
aAIRCELSUBSNO,CALLD PARTY NO,CALLEDDATE,START_TIM,CALL DURATION (IN SECOND),CDRTYPE,ASCELL_ID_ORIGIN,Cell2,ESN,EXTERNAL_ID,first_roaming_circle_name,Type of Connection,,LRN No,Call_Forwarding_Number
AIRCELSUBSNO,Called,DTSTRTCHRG,STARTTIME,Call Duration (in seconds),DIRECTION,CELL_FIRST,CELLID2,ESN/IMEI,MIN_or_IMSI_NO,Roam Nw,Type of Connection (Pre-paid / Post - Paid ),,LRN_B_Party_No,
CALLG PARTY NO,Called (B),Start_DT,Start Time Sec,Call Duration (Seconds),L9_RECORD_TYPE,CELL_ID,CELLIDLASTCELL,ESN_or_IMEI_NO,IMSI (A),ROAM_CIRCLE,TYPE OF CONNECTION(PRE/POST/ACR),,LRN:A/B_Party_Number,
Calling,Called (B) Party,DAYOFTHECALL,TIMEOFCHRG,CHARGEDURN,REC_TYPE,CELL_ID_ORIGIN,L9_LAST_CELL_ID,Term Imei,IMSI No,ROAMING A,Customer Type,,,
Calling (A),Called (B) Party Telephone Number,Start Dt,TIMEOFTHECALL,dur,RECORDTYPE,Cell_Site_ID,Last cell global Id (MCC-MNC-LAC-Site ID Code),IMEI (A),IMSI of A,Roaming Circle Name,PAYMENT_CATEGORY,,,
Calling (A) Party,Called (B) Party Telephone Number / Access Point Name,Datetime,Call_Time,Dur(s),Call Type (IN/OUT/SMS IN/SMS OUT,Cell1,Last Cell ID / PDP Address,IMEI of A,IMSI of Party,Roaming Circle Operator,NUMBERTYPE,,,
Calling (A) Party Telephone Number,Called (LRN+B) Party Telephone Number,Data,Call Termination Time,DUR(SEC),Type,CELLID1,LAST CELL ID A,IMEI of Party,IMSI/MIN,ROAMING DETAILS,TOC,,,
Calling (A) Party Telephone Number / MSISDN,Called Party,CALL_START_DATE_TRF,Start Time Hour,DUR_IN_SECS,CDR_TYPE,CELLIDFIRSTCELL,Last Cell ID of Calling Party,IMEI/ESN,IMSI A,ROAMING_NW_CID,Type_of_Connection(Prepaid/Postpaid),,,
Calling (LRN+A) Party Telephone Number,Called Number,Call Starting Date,Start Time Min,DURATION,Calltype,CGI_ID,Last Cell ID of Party A,Imei/SMSC No,IMSI/ MIN,ROAMING_NW_CIED,,,,
CALLING_NO,Called Party Telephone Number,TRANSDATE,Call Initiation Time (CIT),DURATION (Sec),RECORD_TYPE,First cell global Id(MCC-MNC-LAC-Site ID Code),LAST_CELL,IMEI_NO,IMSI,roamnet,,,,
Calling Number,Called Party Telephone Number (B Number),START,CALL_START_TIME,DURATION (SECONDS),Call Type ( IN/ Out),FIRST CELL ID A,LAST_CELL_ID,L9_EQUIPMENT_ID,IMSI Before OFF,First Roaming Network Cell Id of A,,,,
Calling Party Telephone Number,CALLED_CALLING,SDATE,Call Initiation Time,DURATION in seconds, RAT_TYPE,First Cell ID of Party A,LAST_CELL_ID_ORIGIN,MAC_ID,IMSI After ON,First Roaming Network Cell ID of Calling Party,,,,
